{'股票名称': '国投瑞银白银期货(LOF)161226', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：-5.02%', '净值估算--净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：-5.02%近1年：4.12%'}
{'股票名称': '富国互联科技股票C011126', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：--近1年：--'}
{'股票名称': '富国互联科技股票A006751', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.17%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.17%近1年：62.84%'}
{'股票名称': '景顺长城改革机遇灵活配置C007945', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.93%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.93%近1年：46.52%'}
{'股票名称': '鹏华动力增长混合(LOF)160610', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.75%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.75%近1年：75.39%'}
{'股票名称': '国泰金马稳健混合020005', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.47%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.47%近1年：87.49%'}
{'股票名称': '嘉实回报混合070018', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.87%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.87%近1年：86.75%'}
{'股票名称': '国泰蓝筹精选混合C008175', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.84%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.84%近1年：--'}
{'股票名称': '国泰蓝筹精选混合A008174', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：11.88%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：11.88%近1年：--'}
{'股票名称': '广发品牌消费股票发起式C010245', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.34%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.34%近1年：--'}
{'股票名称': '广发品牌消费股票发起式A004995', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.37%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.37%近1年：111.10%'}
{'股票名称': '富安达消费主题混合004549', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：2.82%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：2.82%近1年：45.63%'}
{'股票名称': '易方达消费行业股票110022', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.64%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.64%近1年：80.16%'}
{'股票名称': '富国中证消费50ETF联接A008975', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.33%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.33%近1年：--'}
{'股票名称': '长信内需成长混合A519979', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.36%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.36%近1年：115.01%'}
{'股票名称': '长信内需成长混合E006397', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.35%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.35%近1年：114.78%'}
{'股票名称': '国泰估值优势混合(LOF)160212', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.38%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.38%近1年：53.55%'}
{'股票名称': '华安生态优先混合000294', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.80%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.80%近1年：96.91%'}
{'股票名称': '易方达改革红利混合001076', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.65%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.65%近1年：87.40%'}
{'股票名称': '广发轮动配置混合000117', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.05%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.05%近1年：83.50%'}
{'股票名称': '富国中证消费50ETF联接C008976', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.30%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.30%近1年：--'}
{'股票名称': '中金中证沪港深优选消费50指数C008520', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.04%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.04%近1年：--'}
{'股票名称': '银华国企改革混合发起式005533', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.37%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.37%近1年：63.29%'}
{'股票名称': '中金中证沪港深优选消费50指数A008519', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.06%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.06%近1年：--'}
{'股票名称': '景顺长城新兴成长混合260108', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.50%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.50%近1年：98.44%'}
{'股票名称': '东方新思路混合C001385', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.02%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.02%近1年：117.01%'}
{'股票名称': '汇添富文体娱乐混合004424', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.68%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.68%近1年：92.93%'}
{'股票名称': '国富潜力组合混合A450003', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：12.93%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：12.93%近1年：80.57%'}
{'股票名称': '东方新思路混合A001384', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.06%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.06%近1年：117.89%'}
{'股票名称': '国泰中小盘成长混合(LOF)160211', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.48%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.48%近1年：61.06%'}
{'股票名称': '景顺长城绩优成长混合007412', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.79%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.79%近1年：108.26%'}
{'股票名称': '富国量化三个月持有期混合C008836', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：2.06%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：2.06%近1年：--'}
{'股票名称': '华夏翔阳两年定开混合501093', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：9.27%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：9.27%近1年：--'}
{'股票名称': '富国量化三个月持有期混合A008835', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：2.09%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：2.09%近1年：--'}
{'股票名称': '华夏稳盛灵活配置混合005450', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.08%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.08%近1年：90.40%'}
{'股票名称': '景顺长城改革机遇灵活配置A001535', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.02%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.02%近1年：47.29%'}
{'股票名称': '汇丰晋信双核策略混合A000849', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.43%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.43%近1年：45.62%'}
{'股票名称': '汇丰晋信双核策略混合C000850', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.39%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.39%近1年：44.87%'}
{'股票名称': '天弘中证食品饮料指数A001631', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.19%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.19%近1年：100.34%'}
{'股票名称': '建信食品饮料行业股票009476', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.17%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.17%近1年：--'}
{'股票名称': '天弘中证食品饮料指数C001632', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.17%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.17%近1年：99.95%'}
{'股票名称': '大摩资源优选混合(LOF)163302', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.76%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.76%近1年：80.93%'}
{'股票名称': '银河康乐股票519673', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：4.75%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：4.75%近1年：75.10%'}
{'股票名称': '长城久润混合002512', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.53%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.53%近1年：43.32%'}
{'股票名称': '上投摩根领先优选混合006890', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：14.09%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：14.09%近1年：60.57%'}
{'股票名称': '天弘云端生活优选001030', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.50%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.50%近1年：72.52%'}
{'股票名称': '工银丰盈回报灵活配置混合001320', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：5.27%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：5.27%近1年：77.12%'}
{'股票名称': '大摩基础行业混合233001', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.76%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.76%近1年：53.82%'}
{'股票名称': '景顺长城集英两年定开混合006345', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：10.51%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：10.51%近1年：107.57%'}
{'股票名称': '景顺长城鼎益混合(LOF)162605', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.61%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.61%近1年：107.87%'}
{'股票名称': '农银消费主题混合A660012', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：8.15%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：8.15%近1年：99.81%'}
{'股票名称': '东兴中证消费50A009116', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.89%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.89%近1年：--'}
{'股票名称': '华安宝利配置混合前端：', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：7.79%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：7.79%近1年：62.98%'}
{'股票名称': '平安消费精选混合C002599', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：3.89%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：3.89%近1年：51.81%'}
{'股票名称': '东兴中证消费50C009117', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。': '--', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)': '--近1月：6.88%', '净值估算(21-01-29 15:00)净值估算每个交易日9：30-15：00盘中实时更新（QDII基金为海外交易时段）。单位净值 (2021-01-29)累计净值': '--近1月：6.88%近1年：--'}
